1714033496.140703 server started (230432): version 3.4, socket /run/user/1000/tmux-1000/default, protocol 8
1714033496.140721 on Linux 6.6.25 #1-NixOS SMP PREEMPT_DYNAMIC Thu Apr  4 18:23:07 UTC 2024
1714033496.140727 using libevent 2.1.12-stable poll
1714033496.140735 using utf8proc 2.9.0
1714033496.140737 using ncurses 6.4 20221231
1714033497.227659 @0 alerts timer reset 0
1714033497.227663 screen_write_start_pane: size 138x51, pane %0 (at 0,0)
1714033497.227667 input_parse_buffer: %0 ground, 3 bytes: \r\r\n
1714033497.227670 input_c0_dispatch: '\r'
1714033497.227674 input_c0_dispatch: '\r'
1714033497.227677 input_c0_dispatch: '\n'
1714033497.227680 screen_write_linefeed: at 0,10 (region 0-50)
1714033497.227684 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1714033497.227688 cmdq_next <global>: empty
1714033497.227691 cmdq_next </dev/pts/0>: empty
1714033497.227694 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1714033497.227697 server_client_reset_state: cursor to 0,12
1714033497.227701 /dev/pts/0: \r
1714033497.227704 /dev/pts/0: \n
1714033497.227708 server_client_check_pane_buffer: %0 has 3 minimum (of 3) bytes used
1714033497.227711 server_client_check_pane_buffer: pane %0 is on
1714033497.227714 @0 active pane changed
1714033497.227717 @0 name timer already queued (98694 left)
1714033497.227729 /dev/pts/0: wrote 2 bytes (of 2)
1714033497.227732 cmdq_next <global>: empty
1714033497.227735 cmdq_next </dev/pts/0>: empty
1714033497.227746 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1714033497.227752 server_client_reset_state: cursor to 0,12
1714033497.227756 server_client_check_pane_buffer: pane %0 is on
1714033497.227759 @0 active pane changed
1714033497.227762 @0 name timer already queued (98649 left)
1714033497.227798 %0 has 162 bytes
1714033497.227801 @0 alerts timer reset 0
1714033497.227805 screen_write_start_pane: size 138x51, pane %0 (at 0,0)
1714033497.227811 input_parse_buffer: %0 ground, 162 bytes: \033[1m\033[7m%\033[27m\033[1m\033[0m                                                                                                                                         \r \r
1714033497.227816 input_csi_dispatch: 'm' "" "1"
1714033497.227819 parameter 0: number 1
1714033497.227823 input_csi_dispatch: 'm' "" "7"
1714033497.227826 parameter 0: number 7
1714033497.227831 screen_write_collect_end: 1 % (at 0,11)
1714033497.227836 utf8_from_data: (1 1 %) -> 41000025
1714033497.227840 input_csi_dispatch: 'm' "" "27"
1714033497.227850 parameter 0: number 27
1714033497.227853 input_csi_dispatch: 'm' "" "1"
1714033497.227856 parameter 0: number 1
1714033497.227860 input_csi_dispatch: 'm' "" "0"
1714033497.227863 parameter 0: number 0
1714033497.227869 screen_write_collect_trim: 0xb85b80 0-0 before 1-137
1714033497.227874 screen_write_collect_end: 137                                                                                                                                           (at 1,11)
1714033497.227880 utf8_from_data: (1 1  ) -> 41000020
1714033497.227883 utf8_from_data: (1 1  ) -> 41000020
1714033497.227887 utf8_from_data: (1 1  ) -> 41000020
1714033497.227890 utf8_from_data: (1 1  ) -> 41000020
1714033497.227893 utf8_from_data: (1 1  ) -> 41000020
1714033497.227897 utf8_from_data: (1 1  ) -> 41000020
1714033497.227900 utf8_from_data: (1 1  ) -> 41000020
1714033497.227904 utf8_from_data: (1 1  ) -> 41000020
1714033497.227907 utf8_from_data: (1 1  ) -> 41000020
1714033497.227910 utf8_from_data: (1 1  ) -> 41000020
1714033497.227914 utf8_from_data: (1 1  ) -> 41000020
1714033497.227917 utf8_from_data: (1 1  ) -> 41000020
1714033497.227920 utf8_from_data: (1 1  ) -> 41000020
1714033497.227923 utf8_from_data: (1 1  ) -> 41000020
1714033497.227927 utf8_from_data: (1 1  ) -> 41000020
1714033497.227930 utf8_from_data: (1 1  ) -> 41000020
1714033497.227934 utf8_from_data: (1 1  ) -> 41000020
1714033497.227937 utf8_from_data: (1 1  ) -> 41000020
1714033497.227941 utf8_from_data: (1 1  ) -> 41000020
1714033497.227944 utf8_from_data: (1 1  ) -> 41000020
1714033497.227947 utf8_from_data: (1 1  ) -> 41000020
1714033497.227951 utf8_from_data: (1 1  ) -> 41000020
1714033497.227954 utf8_from_data: (1 1  ) -> 41000020
1714033497.227957 utf8_from_data: (1 1  ) -> 41000020
1714033497.227961 utf8_from_data: (1 1  ) -> 41000020
1714033497.227964 utf8_from_data: (1 1  ) -> 41000020
1714033497.227968 utf8_from_data: (1 1  ) -> 41000020
1714033497.227971 utf8_from_data: (1 1  ) -> 41000020
1714033497.227974 utf8_from_data: (1 1  ) -> 41000020
1714033497.227978 utf8_from_data: (1 1  ) -> 41000020
1714033497.227981 utf8_from_data: (1 1  ) -> 41000020
1714033497.227985 utf8_from_data: (1 1  ) -> 41000020
1714033497.227989 utf8_from_data: (1 1  ) -> 41000020
1714033497.227992 utf8_from_data: (1 1  ) -> 41000020
1714033497.227995 utf8_from_data: (1 1  ) -> 41000020
1714033497.227999 utf8_from_data: (1 1  ) -> 41000020
1714033497.228002 utf8_from_data: (1 1  ) -> 41000020
1714033497.228005 utf8_from_data: (1 1  ) -> 41000020
1714033497.228009 utf8_from_data: (1 1  ) -> 41000020
1714033497.228012 utf8_from_data: (1 1  ) -> 41000020
1714033497.228015 utf8_from_data: (1 1  ) -> 41000020
1714033497.228019 utf8_from_data: (1 1  ) -> 41000020
1714033497.228022 utf8_from_data: (1 1  ) -> 41000020
1714033497.228025 utf8_from_data: (1 1  ) -> 41000020
1714033497.228028 utf8_from_data: (1 1  ) -> 41000020
1714033497.228053 utf8_from_data: (1 1  ) -> 41000020
1714033497.228057 utf8_from_data: (1 1  ) -> 41000020
1714033497.228060 utf8_from_data: (1 1  ) -> 41000020
1714033497.228063 utf8_from_data: (1 1  ) -> 41000020
1714033497.228066 utf8_from_data: (1 1  ) -> 41000020
1714033497.228069 utf8_from_data: (1 1  ) -> 41000020
1714033497.228072 utf8_from_data: (1 1  ) -> 41000020
1714033497.228076 utf8_from_data: (1 1  ) -> 41000020
1714033497.228079 utf8_from_data: (1 1  ) -> 41000020
1714033497.228082 utf8_from_data: (1 1  ) -> 41000020
1714033497.228085 utf8_from_data: (1 1  ) -> 41000020
1714033497.228088 utf8_from_data: (1 1  ) -> 41000020
1714033497.228091 utf8_from_data: (1 1  ) -> 41000020
1714033497.228095 utf8_from_data: (1 1  ) -> 41000020
1714033497.228099 utf8_from_data: (1 1  ) -> 41000020
1714033497.228102 utf8_from_data: (1 1  ) -> 41000020
1714033497.228105 utf8_from_data: (1 1  ) -> 41000020
1714033497.228109 utf8_from_data: (1 1  ) -> 41000020
1714033497.228112 utf8_from_data: (1 1  ) -> 41000020
1714033497.228115 utf8_from_data: (1 1  ) -> 41000020
1714033497.228118 utf8_from_data: (1 1  ) -> 41000020
1714033497.228121 utf8_from_data: (1 1  ) -> 41000020
1714033497.228129 utf8_from_data: (1 1  ) -> 41000020
1714033497.228133 utf8_from_data: (1 1  ) -> 41000020
1714033497.228136 utf8_from_data: (1 1  ) -> 41000020
1714033497.228139 utf8_from_data: (1 1  ) -> 41000020
1714033497.228142 utf8_from_data: (1 1  ) -> 41000020
1714033497.228145 utf8_from_data: (1 1  ) -> 41000020
1714033497.228148 utf8_from_data: (1 1  ) -> 41000020
1714033497.228151 utf8_from_data: (1 1  ) -> 41000020
1714033497.228155 utf8_from_data: (1 1  ) -> 41000020
1714033497.228158 utf8_from_data: (1 1  ) -> 41000020
1714033497.228161 utf8_from_data: (1 1  ) -> 41000020
1714033497.228164 utf8_from_data: (1 1  ) -> 41000020
1714033497.228167 utf8_from_data: (1 1  ) -> 41000020
1714033497.228170 utf8_from_data: (1 1  ) -> 41000020
1714033497.228173 utf8_from_data: (1 1  ) -> 41000020
1714033497.228178 utf8_from_data: (1 1  ) -> 41000020
1714033497.228181 utf8_from_data: (1 1  ) -> 41000020
1714033497.228184 utf8_from_data: (1 1  ) -> 41000020
1714033497.228187 utf8_from_data: (1 1  ) -> 41000020
1714033497.228190 utf8_from_data: (1 1  ) -> 41000020
1714033497.228193 utf8_from_data: (1 1  ) -> 41000020
1714033497.228196 utf8_from_data: (1 1  ) -> 41000020
1714033497.228200 utf8_from_data: (1 1  ) -> 41000020
1714033497.228203 utf8_from_data: (1 1  ) -> 41000020
1714033497.228206 utf8_from_data: (1 1  ) -> 41000020
1714033497.228209 utf8_from_data: (1 1  ) -> 41000020
1714033497.228212 utf8_from_data: (1 1  ) -> 41000020
1714033497.228215 utf8_from_data: (1 1  ) -> 41000020
1714033497.228219 utf8_from_data: (1 1  ) -> 41000020
1714033497.228222 utf8_from_data: (1 1  ) -> 41000020
1714033497.228226 utf8_from_data: (1 1  ) -> 41000020
1714033497.228229 utf8_from_data: (1 1  ) -> 41000020
1714033497.228232 utf8_from_data: (1 1  ) -> 41000020
1714033497.228235 utf8_from_data: (1 1  ) -> 41000020
1714033497.228239 utf8_from_data: (1 1  ) -> 41000020
1714033497.228242 utf8_from_data: (1 1  ) -> 41000020
1714033497.228245 utf8_from_data: (1 1  ) -> 41000020
1714033497.228248 utf8_from_data: (1 1  ) -> 41000020
1714033497.228251 utf8_from_data: (1 1  ) -> 41000020
1714033497.228254 utf8_from_data: (1 1  ) -> 41000020
1714033497.228257 utf8_from_data: (1 1  ) -> 41000020
1714033497.228261 utf8_from_data: (1 1  ) -> 41000020
1714033497.228264 utf8_from_data: (1 1  ) -> 41000020
1714033497.228267 utf8_from_data: (1 1  ) -> 41000020
1714033497.228270 utf8_from_data: (1 1  ) -> 41000020
1714033497.228273 utf8_from_data: (1 1  ) -> 41000020
1714033497.228276 utf8_from_data: (1 1  ) -> 41000020
1714033497.228279 utf8_from_data: (1 1  ) -> 41000020
1714033497.228282 utf8_from_data: (1 1  ) -> 41000020
1714033497.228286 utf8_from_data: (1 1  ) -> 41000020
1714033497.228289 utf8_from_data: (1 1  ) -> 41000020
1714033497.228293 utf8_from_data: (1 1  ) -> 41000020
1714033497.228297 utf8_from_data: (1 1  ) -> 41000020
1714033497.228301 utf8_from_data: (1 1  ) -> 41000020
1714033497.228305 utf8_from_data: (1 1  ) -> 41000020
1714033497.228312 utf8_from_data: (1 1  ) -> 41000020
1714033497.228319 utf8_from_data: (1 1  ) -> 41000020
1714033497.228323 utf8_from_data: (1 1  ) -> 41000020
1714033497.228328 utf8_from_data: (1 1  ) -> 41000020
1714033497.228332 utf8_from_data: (1 1  ) -> 41000020
1714033497.228336 utf8_from_data: (1 1  ) -> 41000020
1714033497.228341 utf8_from_data: (1 1  ) -> 41000020
1714033497.228345 utf8_from_data: (1 1  ) -> 41000020
1714033497.228349 utf8_from_data: (1 1  ) -> 41000020
1714033497.228353 utf8_from_data: (1 1  ) -> 41000020
1714033497.228357 utf8_from_data: (1 1  ) -> 41000020
1714033497.228361 utf8_from_data: (1 1  ) -> 41000020
1714033497.228365 utf8_from_data: (1 1  ) -> 41000020
1714033497.228370 utf8_from_data: (1 1  ) -> 41000020
1714033497.228373 utf8_from_data: (1 1  ) -> 41000020
1714033497.228377 input_c0_dispatch: '\r'
1714033497.228381 screen_write_collect_trim: 0xb85b80 0-0 inside 0-0
1714033497.228385 screen_write_collect_trim: 0xb88e00 1-137 after 0-0
1714033497.228388 screen_write_collect_end: 1   (at 0,11)
1714033497.228392 utf8_from_data: (1 1  ) -> 41000020
1714033497.228395 utf8_to_data: 41000020 -> (1 1  )
1714033497.228406 input_c0_dispatch: '\r'
1714033497.228412 /dev/pts/0:  
1714033497.228418 /dev/pts/0:                                                                                                                                          
1714033497.228422 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1714033497.228427 cmdq_next <global>: empty
1714033497.228430 cmdq_next </dev/pts/0>: empty
1714033497.228434 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1714033497.228438 server_client_reset_state: cursor to 0,12
1714033497.228444 /dev/pts/0: \033[13;1H
1714033497.228450 server_client_check_pane_buffer: %0 has 162 minimum (of 162) bytes used
1714033497.228453 server_client_check_pane_buffer: pane %0 is on
1714033497.228457 @0 active pane changed
1714033497.228460 @0 name timer already queued (97951 left)
1714033497.228476 /dev/pts/0: wrote 145 bytes (of 145)
1714033497.228479 cmdq_next <global>: empty
1714033497.228482 cmdq_next </dev/pts/0>: empty
1714033497.228485 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1714033497.228488 server_client_reset_state: cursor to 0,12
1714033497.228492 server_client_check_pane_buffer: pane %0 is on
1714033497.228495 @0 active pane changed
1714033497.228498 @0 name timer already queued (97913 left)
1714033497.237562 cmdq_next <global>: empty
1714033497.237570 cmdq_next </dev/pts/0>: empty
1714033497.237573 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1714033497.237576 server_client_reset_state: cursor to 0,12
1714033497.237579 server_client_check_pane_buffer: pane %0 is on
1714033497.237582 @0 active pane changed
1714033497.237584 @0 name timer already queued (88827 left)
1714033497.255515 %0 has 116 bytes
1714033497.255521 @0 alerts timer reset 0
1714033497.255524 screen_write_start_pane: size 138x51, pane %0 (at 0,0)
1714033497.255528 input_parse_buffer: %0 ground, 116 bytes: \r\033[0m\033[27m\033[24m\033[J\033[1m\033[36m[\033[39m\033[32mnixdesk\033[39m\033[1m\033[36m]\033[39m\033[31m /nixos\033[39m\033[34m (main)\033[39m\033[38:5:183m > \033[K
1714033497.255530 input_c0_dispatch: '\r'
1714033497.255533 input_csi_dispatch: 'm' "" "0"
1714033497.255535 parameter 0: number 0
1714033497.255538 input_csi_dispatch: 'm' "" "27"
1714033497.255540 parameter 0: number 27
1714033497.255542 input_csi_dispatch: 'm' "" "24"
1714033497.255544 parameter 0: number 24
1714033497.255546 input_csi_dispatch: 'J' "" ""
1714033497.255549 screen_write_collect_flush: flushed 0 items (screen_write_clearendofscreen)
1714033497.255553 /dev/pts/0: \033[2;52r
1714033497.255556 tty_clear_area: /dev/pts/0, 138,39 at 0,13
1714033497.255559 /dev/pts/0: \033[14;1H
1714033497.255561 /dev/pts/0: \033[J
1714033497.255563 tty_clear_pane_line: /dev/pts/0, 138 at 0,11
1714033497.255565 tty_clear_line: /dev/pts/0, 138 at 0,12
1714033497.255567 /dev/pts/0: \033[A
1714033497.255569 /dev/pts/0: \033[K
1714033497.255571 input_csi_dispatch: 'm' "" "1"
1714033497.255573 parameter 0: number 1
1714033497.255575 input_csi_dispatch: 'm' "" "36"
1714033497.255577 parameter 0: number 36
1714033497.255579 screen_write_collect_end: 1 [ (at 0,11)
1714033497.255582 utf8_from_data: (1 1 [) -> 4100005b
1714033497.255584 input_csi_dispatch: 'm' "" "39"
1714033497.255586 parameter 0: number 39
1714033497.255588 input_csi_dispatch: 'm' "" "32"
1714033497.255590 parameter 0: number 32
1714033497.255592 screen_write_collect_trim: 0xbb9850 0-0 before 1-7
1714033497.255595 screen_write_collect_end: 7 nixdesk (at 1,11)
1714033497.255597 utf8_from_data: (1 1 n) -> 4100006e
1714033497.255599 utf8_from_data: (1 1 n) -> 4100006e
1714033497.255601 utf8_from_data: (1 1 n) -> 4100006e
1714033497.255603 utf8_from_data: (1 1 n) -> 4100006e
1714033497.255605 utf8_from_data: (1 1 n) -> 4100006e
1714033497.255607 utf8_from_data: (1 1 n) -> 4100006e
1714033497.255609 utf8_from_data: (1 1 n) -> 4100006e
1714033497.255611 input_csi_dispatch: 'm' "" "39"
1714033497.255613 parameter 0: number 39
1714033497.255615 input_csi_dispatch: 'm' "" "1"
1714033497.255617 parameter 0: number 1
1714033497.255624 input_csi_dispatch: 'm' "" "36"
1714033497.255626 parameter 0: number 36
1714033497.255628 screen_write_collect_trim: 0xbb9850 0-0 before 8-8
1714033497.255630 screen_write_collect_trim: 0xb8f3f0 1-7 before 8-8
1714033497.255633 screen_write_collect_end: 1 ] (at 8,11)
1714033497.255635 utf8_from_data: (1 1 ]) -> 4100005d
1714033497.255637 input_csi_dispatch: 'm' "" "39"
1714033497.255639 parameter 0: number 39
1714033497.255641 input_csi_dispatch: 'm' "" "31"
1714033497.255642 parameter 0: number 31
1714033497.255645 screen_write_collect_trim: 0xbb9850 0-0 before 9-15
1714033497.255647 screen_write_collect_trim: 0xb8f3f0 1-7 before 9-15
1714033497.255649 screen_write_collect_trim: 0xb49700 8-8 before 9-15
1714033497.255651 screen_write_collect_end: 7  /nixos (at 9,11)
1714033497.255653 utf8_from_data: (1 1  ) -> 41000020
1714033497.255655 utf8_from_data: (1 1  ) -> 41000020
1714033497.255657 utf8_from_data: (1 1  ) -> 41000020
1714033497.255660 utf8_from_data: (1 1  ) -> 41000020
1714033497.255662 utf8_from_data: (1 1  ) -> 41000020
1714033497.255664 utf8_from_data: (1 1  ) -> 41000020
1714033497.255666 utf8_from_data: (1 1  ) -> 41000020
1714033497.255668 input_csi_dispatch: 'm' "" "39"
1714033497.255670 parameter 0: number 39
1714033497.255672 input_csi_dispatch: 'm' "" "34"
1714033497.255674 parameter 0: number 34
1714033497.255676 screen_write_collect_trim: 0xbb9850 0-0 before 16-22
1714033497.255678 screen_write_collect_trim: 0xb8f3f0 1-7 before 16-22
1714033497.255680 screen_write_collect_trim: 0xb49700 8-8 before 16-22
1714033497.255682 screen_write_collect_trim: 0xb4b910 9-15 before 16-22
1714033497.255684 screen_write_collect_end: 7  (main) (at 16,11)
1714033497.255686 utf8_from_data: (1 1  ) -> 41000020
1714033497.255689 utf8_from_data: (1 1  ) -> 41000020
1714033497.255691 utf8_from_data: (1 1  ) -> 41000020
1714033497.255693 utf8_from_data: (1 1  ) -> 41000020
1714033497.255695 utf8_from_data: (1 1  ) -> 41000020
1714033497.255697 utf8_from_data: (1 1  ) -> 41000020
1714033497.255699 utf8_from_data: (1 1  ) -> 41000020
1714033497.255701 input_csi_dispatch: 'm' "" "39"
1714033497.255703 parameter 0: number 39
1714033497.255705 input_csi_dispatch: 'm' "" "38:5:183"
1714033497.255707 parameter 0: string 38:5:183
1714033497.255710 input_csi_dispatch_sgr_colon: 0 = 38
1714033497.255712 input_csi_dispatch_sgr_colon: 1 = 5
1714033497.255714 input_csi_dispatch_sgr_colon: 2 = 183
1714033497.255716 screen_write_collect_trim: 0xbb9850 0-0 before 23-25
1714033497.255718 screen_write_collect_trim: 0xb8f3f0 1-7 before 23-25
1714033497.255720 screen_write_collect_trim: 0xb49700 8-8 before 23-25
1714033497.255722 screen_write_collect_trim: 0xb4b910 9-15 before 23-25
1714033497.255724 screen_write_collect_trim: 0xbb2e70 16-22 before 23-25
1714033497.255726 screen_write_collect_end: 3  >  (at 23,11)
1714033497.255728 utf8_from_data: (1 1  ) -> 41000020
1714033497.255730 utf8_from_data: (1 1  ) -> 41000020
1714033497.255733 utf8_from_data: (1 1  ) -> 41000020
1714033497.255735 input_csi_dispatch: 'K' "" ""
1714033497.255737 screen_write_collect_trim: 0xbb9850 0-0 before 26-137
1714033497.255745 screen_write_collect_trim: 0xb8f3f0 1-7 before 26-137
1714033497.255747 screen_write_collect_trim: 0xb49700 8-8 before 26-137
1714033497.255750 screen_write_collect_trim: 0xb4b910 9-15 before 26-137
1714033497.255752 screen_write_collect_trim: 0xbb2e70 16-22 before 26-137
1714033497.255754 screen_write_collect_trim: 0xbacec0 23-25 before 26-137
1714033497.255758 /dev/pts/0: \033[36m
1714033497.255760 /dev/pts/0: \033[1m
1714033497.255762 /dev/pts/0: [
1714033497.255764 /dev/pts/0: \033[32m
1714033497.255766 /dev/pts/0: nixdesk
1714033497.255768 /dev/pts/0: \033[36m
1714033497.255770 /dev/pts/0: ]
1714033497.255772 /dev/pts/0: \033[31m
1714033497.255774 /dev/pts/0:  /nixos
1714033497.255776 /dev/pts/0: \033[34m
1714033497.255778 /dev/pts/0:  (main)
1714033497.255781 /dev/pts/0: \033[38;5;183m
1714033497.255783 /dev/pts/0:  > 
1714033497.255785 /dev/pts/0: \033(B\033[m
1714033497.255787 tty_clear_pane_line: /dev/pts/0, 112 at 26,11
1714033497.255793 tty_clear_line: /dev/pts/0, 112 at 26,12
1714033497.255794 /dev/pts/0: \033[K
1714033497.255797 screen_write_collect_flush: flushed 7 items (screen_write_stop)
1714033497.255799 cmdq_next <global>: empty
1714033497.255801 cmdq_next </dev/pts/0>: empty
1714033497.255804 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1714033497.255806 /dev/pts/0: \033[1;52r
1714033497.255808 server_client_reset_state: cursor to 26,12
1714033497.255810 /dev/pts/0: \033[13;27H
1714033497.255813 server_client_check_pane_buffer: %0 has 116 minimum (of 116) bytes used
1714033497.255815 server_client_check_pane_buffer: pane %0 is on
1714033497.255817 @0 active pane changed
1714033497.255819 @0 name timer already queued (70591 left)
1714033497.255828 /dev/pts/0: wrote 113 bytes (of 113)
1714033497.255833 %0 has 15 bytes
1714033497.255835 @0 alerts timer reset 0
1714033497.255837 screen_write_start_pane: size 138x51, pane %0 (at 0,0)
1714033497.255839 input_parse_buffer: %0 ground, 15 bytes: \033[?1h\033=\033[?2004h
1714033497.255842 input_csi_dispatch: 'h' "?" "1"
1714033497.255844 parameter 0: number 1
1714033497.255846 screen_write_mode_set: KCURSOR
1714033497.255848 input_esc_dispatch: '=', 
1714033497.255850 screen_write_mode_set: KKEYPAD
1714033497.255852 input_csi_dispatch: 'h' "?" "2004"
1714033497.255854 parameter 0: number 2004
1714033497.255856 screen_write_mode_set: BRACKETPASTE
1714033497.255858 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1714033497.255861 cmdq_next <global>: empty
1714033497.255862 cmdq_next </dev/pts/0>: empty
1714033497.255865 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1714033497.255867 server_client_reset_state: cursor to 26,12
1714033497.255869 /dev/pts/0: current mode CURSOR,WRAP,MOUSE_BUTTON
1714033497.255871 /dev/pts/0: setting mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,BRACKETPASTE
1714033497.255874 server_client_check_pane_buffer: %0 has 15 minimum (of 15) bytes used
1714033497.255876 server_client_check_pane_buffer: pane %0 is on
1714033497.255878 @0 active pane changed
1714033497.255880 @0 name timer already queued (70531 left)
1714033497.264941 cmdq_next <global>: empty
1714033497.264946 cmdq_next </dev/pts/0>: empty
1714033497.264949 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1714033497.264951 server_client_reset_state: cursor to 26,12
1714033497.264953 server_client_check_pane_buffer: pane %0 is on
1714033497.264955 @0 active pane changed
1714033497.264957 @0 name timer already queued (61454 left)
1714033497.327032 @0 name timer expired
1714033497.327039 cmdq_next <global>: empty
1714033497.327041 cmdq_next </dev/pts/0>: empty
1714033497.327044 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1714033497.327047 server_client_reset_state: cursor to 26,12
1714033497.327050 server_client_check_pane_buffer: pane %0 is on
1714033497.327052 @0 active pane changed
1714033497.327056 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1714033497.327075 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1714033497.327079 format_replace: condition is: pane_in_mode
1714033497.327085 format_replace: condition 'pane_in_mode' found: 0
1714033497.327087 format_replace: condition 'pane_in_mode' is false
1714033497.327089 format_expand1: expanding format: #{pane_current_command}
1714033497.327092 format_expand1: found #{}: pane_current_command
1714033497.327121 format_replace: format 'pane_current_command' found: zsh
1714033497.327136 format_replace: replaced 'pane_current_command' with 'zsh'
1714033497.327138 format_expand1: result is: zsh
1714033497.327140 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'zsh'
1714033497.327143 format_expand1: found #{}: ?pane_dead,[dead],
1714033497.327145 format_replace: condition is: pane_dead
1714033497.327149 format_replace: condition 'pane_dead' found: 0
1714033497.327156 format_replace: condition 'pane_dead' is false
1714033497.327158 format_replace: replaced '?pane_dead,[dead],' with ''
1714033497.327160 format_expand1: result is: zsh
1714033497.327162 @0 name not changed (still zsh)
1714033497.380035 /dev/pts/0: read 1 bytes (already 0)
1714033497.380042 /dev/pts/0: keys are 1 (\r)
1714033497.380045 /dev/pts/0: next key is 1 (\r) (expired=0)
1714033497.380047 /dev/pts/0: complete key \r 0xd
1714033497.380051 cmdq_append </dev/pts/0>: [server_client_key_callback/0xb5ca30]
1714033497.380053 cmdq_next <global>: empty
1714033497.380055 cmdq_next </dev/pts/0>: enter
1714033497.380058 cmdq_next </dev/pts/0>: [server_client_key_callback/0xb5ca30] (1), flags 0
1714033497.380061 session $0 0 activity 1714033497.380059 (last 1714033497.225132)
1714033497.380063 cmd_find_from_client: s=$0 0
1714033497.380065 cmd_find_from_client: wl=0 1 w=@0 zsh
1714033497.380067 cmd_find_from_client: wp=%0
1714033497.380069 cmd_find_from_client: idx=none
1714033497.380072 session 0 not pasting
1714033497.380074 key table root (pane %0)
1714033497.380076 key table root (pane %0)
1714033497.380078 not found in key table root
1714033497.380081 writing key 0xd (Enter) to %0
1714033497.380083 input_key: \r
1714033497.380087 unref client 0xbc1290 (2 references)
1714033497.380089 cmdq_next </dev/pts/0>: exit (empty)
1714033497.380091 cmdq_next <global>: empty
1714033497.380093 cmdq_next </dev/pts/0>: empty
1714033497.380095 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1714033497.380098 server_client_reset_state: cursor to 26,12
1714033497.380100 server_client_check_pane_buffer: pane %0 is on
1714033497.380102 @0 active pane not changed
1714033497.380111 cmdq_next <global>: empty
1714033497.380113 cmdq_next </dev/pts/0>: empty
1714033497.380115 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1714033497.380117 server_client_reset_state: cursor to 26,12
1714033497.380119 server_client_check_pane_buffer: pane %0 is on
1714033497.380121 @0 active pane not changed
1714033497.381475 %0 has 7 bytes
1714033497.381482 @0 alerts timer reset 0
1714033497.381487 screen_write_start_pane: size 138x51, pane %0 (at 0,0)
1714033497.381491 input_parse_buffer: %0 ground, 7 bytes: \033[?1l\033>
1714033497.381496 input_csi_dispatch: 'l' "?" "1"
1714033497.381499 parameter 0: number 1
1714033497.381503 screen_write_mode_clear: KCURSOR
1714033497.381506 input_esc_dispatch: '>', 
1714033497.381510 screen_write_mode_clear: KKEYPAD
1714033497.381514 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1714033497.381518 cmdq_next <global>: empty
1714033497.381521 cmdq_next </dev/pts/0>: empty
1714033497.381525 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1714033497.381528 server_client_reset_state: cursor to 26,12
1714033497.381532 /dev/pts/0: current mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,BRACKETPASTE
1714033497.381536 /dev/pts/0: setting mode CURSOR,WRAP,MOUSE_BUTTON,BRACKETPASTE
1714033497.381539 server_client_check_pane_buffer: %0 has 7 minimum (of 7) bytes used
1714033497.381543 server_client_check_pane_buffer: pane %0 is on
1714033497.381546 @0 active pane changed
1714033497.381549 @0 name timer queued (445506 left)
1714033497.381603 %0 has 8 bytes
1714033497.381606 @0 alerts timer reset 0
1714033497.381610 screen_write_start_pane: size 138x51, pane %0 (at 0,0)
1714033497.381614 input_parse_buffer: %0 ground, 8 bytes: \033[?2004l
1714033497.381618 input_csi_dispatch: 'l' "?" "2004"
1714033497.381621 parameter 0: number 2004
1714033497.381625 screen_write_mode_clear: BRACKETPASTE
1714033497.381628 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1714033497.381632 cmdq_next <global>: empty
1714033497.381634 cmdq_next </dev/pts/0>: empty
1714033497.381638 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1714033497.381641 server_client_reset_state: cursor to 26,12
